# 录屏王用户服务协议

更新日期：2026年4月6日

**重要须知：** 请您在使用录屏王软件及服务前，认真阅读本协议全部条款。您一旦使用本软件，即视为已充分理解并同意接受本协议的约束。如您不同意本协议任何条款，请勿使用本软件。

本协议是您（下称"用户"）与录屏王（下称"我们"）之间关于录屏王软件的使用许可及会员服务所订立的协议。

## 一、服务内容

1.1 录屏王是一款Windows平台屏幕录制工具，提供全屏录制、区域录制、多显示器录制等功能（具体功能以软件实际提供的为准）。

1.2 部分功能需购买会员后方可使用。会员类型、价格及权益以购买时页面展示的内容为准。

1.3 我们有权根据产品规划对服务内容进行更新、调整或优化，届时将以软件内公告等方式通知用户。

## 二、用户权利

2.1 用户在购买会员并获得合法授权后，有权在授权期限及授权设备范围内使用录屏王的会员功能。

2.2 用户获得的授权为有限的、非独占的、不可转让的使用许可，用户不因此获得软件的所有权。

2.3 用户须妥善保管自己的激活码及授权信息，因用户自身原因导致授权信息泄露或被他人使用，我们不承担任何责任。

2.4 用户不得对本软件进行反编译、反汇编、修改、破解或以其他方式试图获取软件源代码，不得将会员服务通过借用、租用、转让、售卖等方式提供他人使用。

## 三、免责声明

3.1 本软件按"现状"提供，我们不对其作任何明示或暗示的担保，包括但不限于适销性、特定用途的适用性及非侵权性。

3.2 因不可抗力、计算机病毒、黑客攻击、系统故障、网络中断等原因导致的服务中断或数据损失，我们不承担责任。

3.3 用户使用本软件录制的内容由用户自行负责。用户应确保其录制行为符合相关法律法规，不得利用本软件侵犯他人合法权益。因用户使用不当产生的任何纠纷及损失，由用户自行承担全部责任。

3.4 在法律允许的最大范围内，我们对用户因使用本软件而遭受的任何直接或间接损失不承担赔偿责任。

## 四、知识产权

4.1 录屏王软件的所有权及知识产权（包括但不限于著作权、商标权、专利权）均归我们所有，受中华人民共和国知识产权法律法规及国际公约保护。

4.2 未经我们书面许可，用户不得以任何形式复制、传播、展示、修改本软件或其任何部分，不得删除或篡改软件中的知识产权声明。

4.3 用户使用本软件生成的视频文件，其知识产权归用户所有。我们不对其内容承担任何审查义务。

## 五、退款政策

5.1 会员服务属于数字化虚拟服务。用户购买会员后，会员权益即时生效。

5.2 因会员服务的虚拟商品性质，购买后原则上不予退款。但以下情形除外：

- （1）因系统故障导致用户多次被扣款，对重复扣款部分予以退还；
- （2）因我方原因导致会员服务自购买之日起七日内无法正常使用的，用户可申请全额退款。

5.3 退款申请请通过软件内客服渠道提交，我们将在核实后七个工作日内处理。

## 六、协议变更

6.1 我们有权在必要时对本协议条款进行修订。修订后的协议将在软件内或官方渠道公布。

6.2 协议修订后，若用户继续使用本软件，则视为接受修订后的协议。如用户不同意变更内容，可停止使用本软件并申请注销授权。

6.3 本协议的订立、执行、解释及争议解决均适用中华人民共和国法律。如发生争议，双方应友好协商解决；协商不成的，任何一方均可向我们所在地有管辖权的人民法院提起诉讼。

---

录屏王 版权所有
